id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_qr_import_group_sale_manager,qr_import_group_sale_manager,model_qr_import,sales_team.group_sale_manager,1,1,0,0
access_qr_import_group_sale_salesman_all_leads,qr_import_group_sale_salesman_all_leads,model_qr_import,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_qr_import_group_sale_salesman,qr_import_group_sale_salesman,model_qr_import,sales_team.group_sale_salesman,1,1,0,0
access_qr_import_group_stock_manager,qr_import_group_stock_manager,model_qr_import,stock.group_stock_manager,1,1,0,0
access_qr_import_group_stock_user,qr_import_group_stock_user,model_qr_import,stock.group_stock_user,1,1,0,0

access_qr_import_group_qr_control_users,qr_import_group_qr_control_users,model_qr_import,qr_control.group_qr_control_users,1,1,1,1
access_qr_import_group_qr_control_manager,qr_import_group_qr_control_manager,model_qr_import,qr_control.group_qr_control_manager,1,1,1,1


access_qr_product_group_sale_manager,qr_product_group_sale_manager,model_qr_product,sales_team.group_sale_manager,1,1,0,0
access_qr_product_group_sale_salesman_all_leads,qr_product_group_sale_salesman_all_leads,model_qr_product,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_qr_product_group_sale_salesman,qr_product_group_sale_salesman,model_qr_product,sales_team.group_sale_salesman,1,1,0,0
access_qr_product_group_stock_manager,qr_product_group_stock_manager,model_qr_product,stock.group_stock_manager,1,1,0,0
access_qr_product_group_stock_user,qr_product_group_stock_user,model_qr_product,stock.group_stock_user,1,1,0,0

access_qr_product_group_qr_control_users,qr_product_group_qr_control_users,model_qr_product,qr_control.group_qr_control_users,1,1,1,1
access_qr_product_group_qr_control_manager,qr_product_group_qr_control_manager,model_qr_product,qr_control.group_qr_control_manager,1,1,1,1

access_reserved_product_group_sale_manager,reserved_product_group_sale_manager,model_reserved_product,sales_team.group_sale_manager,1,1,0,0
access_reserved_product_group_sale_salesman_all_leads,reserved_product_group_sale_salesman_all_leads,model_reserved_product,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_reserved_product_group_sale_salesman,reserved_product_group_sale_salesman,model_reserved_product,sales_team.group_sale_salesman,1,1,0,0
access_reserved_product_group_stock_manager,reserved_product_group_stock_manager,model_reserved_product,stock.group_stock_manager,1,1,0,0
access_reserved_product_group_stock_user,reserved_product_group_stock_user,model_reserved_product,stock.group_stock_user,1,1,0,0

access_reserved_product_group_qr_control_users,reserved_product_group_qr_control_users,model_reserved_product,qr_control.group_qr_control_users,1,1,1,1
access_reserved_product_group_qr_control_manager,reserved_product_group_qr_control_manager,model_reserved_product,qr_control.group_qr_control_manager,1,1,1,1


access_qr_import_wizard,qr_import_wizard,model_qr_import_wizard,sales_team.group_sale_manager,1,1,0,0
access_qr_import_wizard,qr_import_wizard,model_qr_import_wizard,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_qr_import_wizard,qr_import_wizard,model_qr_import_wizard,sales_team.group_sale_salesman,1,1,0,0
access_qr_import_wizard_group_stock_manager,qr_import_wizard_group_stock_manager,model_qr_import_wizard,stock.group_stock_manager,1,1,0,0
access_qr_import_wizard_group_stock_user,qr_import_wizard_group_stock_user,model_qr_import_wizard,stock.group_stock_user,1,1,0,0

access_qr_import_wizard_group_qr_control_users,qr_import_wizard_group_qr_control_users,model_qr_import_wizard,qr_control.group_qr_control_users,1,1,1,1
access_qr_import_wizard_group_qr_control_manager,qr_import_wizard_group_qr_control_manager,model_qr_import_wizard,qr_control.group_qr_control_manager,1,1,1,1



access_reserve_operation_group_sale_manager,reserve_operation_group_sale_manager,model_reserve_operation,sales_team.group_sale_manager,1,1,0,0
access_reserve_operation_group_sale_salesman_all_leads,reserve_operation_group_sale_salesman_all_leads,model_reserve_operation,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_reserve_operation_group_sale_salesman,reserve_operation_group_sale_salesman,model_reserve_operation,sales_team.group_sale_salesman,1,1,0,0
access_reserve_operation_group_stock_manager,reserve_operation_group_stock_manager,model_reserve_operation,stock.group_stock_manager,1,1,0,0
access_reserve_operation_group_stock_user,reserve_operation_group_stock_user,model_reserve_operation,stock.group_stock_user,1,1,0,0

access_reserve_operation_group_qr_control_users,reserve_operation_group_qr_control_users,model_reserve_operation,qr_control.group_qr_control_users,1,1,1,1
access_reserve_operation_group_qr_control_manager,reserve_operation_group_qr_control_manager,model_reserve_operation,qr_control.group_qr_control_manager,1,1,1,1

access_reserved_product_line_group_sale_manager,reserved_product_line_group_sale_manager,model_reserved_product_line,sales_team.group_sale_manager,1,1,0,0
access_reserved_product_line_group_sale_salesman_all_leads,reserved_product_line_group_sale_salesman_all_leads,model_reserved_product_line,sales_team.group_sale_salesman_all_leads,1,1,0,0
