id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lower_ks_ticket_stage_user,access.lower.ks.ticket.stage.user,custom_lower_ks.model_lower_ks_ticket_stage,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_ticket_user,access.lower.ks.ticket.user,custom_lower_ks.model_lower_ks_ticket,custom_lower_ks.group_lower_ks_user,1,1,1,0
access_lower_ks_ticket_type_user,access.lower.ks.ticket.type.user,custom_lower_ks.model_lower_ks_ticket_type,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_work_sector_user,access.lower.ks.work.sector.user,custom_lower_ks.model_lower_ks_work_sector,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_account_user,access.lower.ks.account.user,custom_lower_ks.model_lower_ks_account,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_source_user,access.lower.ks.source.user,custom_lower_ks.model_lower_ks_source,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_province_user,access.lower.ks.province.user,custom_lower_ks.model_lower_ks_province,custom_lower_ks.group_lower_ks_user,1,0,0,0
access_lower_ks_speciality_user,access.lower.ks.speciality.user,custom_lower_ks.model_lower_ks_speciality,custom_lower_ks.group_lower_ks_user,1,0,0,0

access_ticket_lower_ks_stage_admin,access.lower.ks.ticket.stage.admin,custom_lower_ks.model_lower_ks_ticket_stage,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_ticket_admin,access.lower.ks.ticket_admin,custom_lower_ks.model_lower_ks_ticket,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_ticket_type_admin,access.lower.ks.ticket.type.admin,custom_lower_ks.model_lower_ks_ticket_type,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_work_sector_admin,access.lower.ks.work.sector.admin,custom_lower_ks.model_lower_ks_work_sector,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_account_admin,access.lower.ks.account.admin,custom_lower_ks.model_lower_ks_account,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_source_admin,access.lower.ks.source.admin,custom_lower_ks.model_lower_ks_source,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_province_admin,access.lower.ks.province.admin,custom_lower_ks.model_lower_ks_province,custom_lower_ks.group_lower_ks_administrator,1,1,1,1
access_lower_ks_speciality_admin,access.lower.ks.speciality.user,custom_lower_ks.model_lower_ks_speciality,custom_lower_ks.group_lower_ks_administrator,1,1,1,1

