id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave,hr.leave,model_hr_leave,custom_timeoff.group_hr_officer,1,1,1,1
access_hr_holidays_manager_request,hr.holidays.manager.request,model_hr_leave,custom_timeoff.group_hr_holidays_time_off_manager,1,1,1,1
access_hr_holidays_manager_allocation,hr.holidays.manager.allocation,hr_holidays.model_hr_leave_allocation,custom_timeoff.group_hr_holidays_time_off_manager,1,1,1,1
access_hr_holidays_status_manager,hr.holidays.status.manager,model_hr_leave_type,custom_timeoff.group_hr_holidays_time_off_manager,1,0,0,0
access_resource_calendar_leaves_manager,resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,custom_timeoff.group_hr_holidays_time_off_manager,1,1,1,1
access_calendar_event_hr_timeoff_manager,calendar.event.hr.manager,calendar.model_calendar_event,custom_timeoff.group_hr_holidays_time_off_manager,1,1,1,1
access_calendar_attendee_hr_time_off_mamager,calendar.attendee.hr.timeoff.manager,calendar.model_calendar_attendee,custom_timeoff.group_hr_holidays_time_off_manager,1,1,1,1

access_hr_leave_support_center,hr.holidays.support.center.leave,model_hr_leave,custom_timeoff.group_hr_holidays_time_off_support_center,1,1,1,1
access_hr_holidays_support_center_allocation,hr.holidays.support_center.allocation,hr_holidays.model_hr_leave_allocation,custom_timeoff.group_hr_holidays_time_off_support_center,1,1,1,1
access_hr_holidays_status_support_center,hr.holidays.status.support_center,model_hr_leave_type,custom_timeoff.group_hr_holidays_time_off_support_center,1,0,0,0
