id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_training_ticket_administrator,access.training.ticket,model_training_ticket,group_training_administrator,1,1,1,1
access_training_ticket_officer,access.training.ticket,model_training_ticket,group_training_officer,1,1,1,1
access_training_ticket_limited_user,access.training.ticket,model_training_ticket,group_training_limited_user,1,0,1,0
access_training_type_administrator,access.training.type,model_training_type,group_training_administrator,1,1,1,1
access_training_type_officer,access.training.type,model_training_type,group_training_officer,1,0,0,0
access_training_type_limited_user,access.training.type,model_training_type,group_training_limited_user,1,0,0,0
access_training_attendees_administrator,access.training.attendees,model_training_attendees,group_training_administrator,1,1,1,1
access_training_attendees_officer,access.training.attendees,model_training_attendees,group_training_officer,1,1,1,1
access_training_attendees_limited_user,access.training.attendees,model_training_attendees,group_training_limited_user,1,1,1,1
access_attendees_position_administrator,access.attendees.position,model_attendees_position,group_training_administrator,1,1,1,1
access_attendees_position_officer,access.attendees.position,model_attendees_position,group_training_officer,1,0,0,0
access_attendees_position_limited_user,access.attendees.position,model_attendees_position,group_training_limited_user,1,0,0,0
access_training_stage_administrator,access.training.stage,model_training_stage,group_training_administrator,1,1,1,1
access_training_stage_officer,access.training.stage,model_training_stage,group_training_officer,1,0,0,0
access_training_stage_limited_user,access.training.stage,model_training_stage,group_training_limited_user,1,0,0,0
access_attendees_attendees_administrator,access.attendees.attendees,model_attendees_attendees,group_training_administrator,1,1,1,1
access_attendees_attendees_officer,access.attendees.attendees,model_attendees_attendees,group_training_officer,1,0,0,0
access_attendees_attendees_limited_user,access.attendees.attendees,model_attendees_attendees,group_training_limited_user,1,0,0,0
access_training_location_administrator,access.training.location,model_training_location,group_training_administrator,1,1,1,1
access_training_location_officer,access.training.location,model_training_location,group_training_officer,1,0,0,0
access_training_location_limited_user,access.training.location,model_training_location,group_training_limited_user,1,0,0,0
access_work_location_administrator,access.work.location,model_work_location,group_training_administrator,1,1,1,1
access_work_location_officer,access.work.location,model_work_location,group_training_officer,1,0,0,0
access_work_location_limited_user,access.work.location,model_work_location,group_training_limited_user,1,0,0,0
access_site_sector_administrator,access.site.sector,model_site_sector,group_training_administrator,1,1,1,1
access_site_sector_officer,access.site.sector,model_site_sector,group_training_officer,1,0,0,0
access_site_sector_limited_user,access.site.sector,model_site_sector,group_training_limited_user,1,0,0,0
access_training_report_administrator,access.training.report,model_training_report,group_training_administrator,1,1,1,1
access_training_report_officer,access.training.report,model_training_report,group_training_officer,1,0,0,0
access_training_report_limited_user,access.training.report,model_training_report,group_training_limited_user,1,0,0,0
