id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_offering_config,offering.config,itkan_offering.model_offering_config,contracts.user_group,1,0,0,0
access_offering_config_line,offering.config.line,itkan_offering.model_offering_config_line,contracts.user_group,1,0,0,0
access_product_product,product.product,product.model_product_product,contracts.user_group,1,0,0,0
access_interval1,interval.interval,model_interval_interval,contracts.manager_group,1,1,1,1
access_interval2,interval.interval,model_interval_interval,contracts.user_group,1,0,0,0
access_interval3,interval.interval,model_interval_interval,contracts.user_group,1,0,0,0
access_interval4,interval.interval,model_interval_interval,contracts.user_group,1,0,0,0
access_company_company5,company.company,model_company_company,contracts.user_group,1,1,1,1
access_company_company1,company.company,model_company_company,contracts.manager_group,1,0,0,0
access_company_company2,company.company,model_company_company,contracts.user_group,1,0,0,0
access_company_company3,company.company,model_company_company,contracts.user_group,1,0,0,0
access_company_company4,company.company,model_company_company,contracts.user_group,1,0,0,0
access_peripherals1,peripheral.peripheral,model_peripheral_peripheral,contracts.manager_group,1,1,1,1
access_peripherals2,peripheral.peripheral,model_peripheral_peripheral,contracts.user_group,1,1,1,1
access_peripherals3,peripheral.peripheral,model_peripheral_peripheral,contracts.user_group,1,0,0,0
access_health_department1,health.department,model_health_department,contracts.manager_group,1,1,1,1
access_health_department2,health.department,model_health_department,contracts.user_group,1,0,0,0
access_health_department3,health.department,model_health_department,contracts.user_group,1,0,0,0
access_health_department4,health.department,model_health_department,contracts.user_group,1,0,0,0
access_product_product_limited_users,product.product,product.model_product_product,custom_contract.product_access_limited_users,1,0,0,0
access_technical_product,technical.product,model_technical_product,contracts.manager_group,1,1,1,1
access_technical_product2,technical.product,model_technical_product,contracts.user_group,1,1,1,1
access_contract_report,access.contract.report,model_contract_report,base.group_user,1,1,1,1

access_config_wizard,access.config.wizard,model_config_wizard,base.group_user,1,1,1,1
access_contract_sub_line_wizard,access.contract.sub.line.wizard,model_contract_sub_line_wizard,base.group_user,1,1,1,1
access_contract_sub_line_wizard_line,access.contract.sub.line.wizard.line,model_contract_sub_line_wizard_line,base.group_user,1,1,1,1
access_peripherals_wizard,access.peripherals.wizard,model_peripherals_wizard,base.group_user,1,1,1,1

