id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_users,hr.job,hr.model_hr_job,helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_tag1,helpdesk.tag,helpdesk.model_helpdesk_tag,custom_helpdesk.group_helpdesk_user_no_create,1,1,1,1
access_helpdesk_sla1,helpdesk.sla,helpdesk.model_helpdesk_sla,custom_helpdesk.group_helpdesk_user_no_create,1,0,0,0
access_helpdesk_sla_status1,helpdesk.sla.status,helpdesk.model_helpdesk_sla_status,custom_helpdesk.group_helpdesk_user_no_create,1,0,0,0
access_helpdesk_sla_manager1,helpdesk.sla.manager,helpdesk.model_helpdesk_sla,custom_helpdesk.group_helpdesk_user_no_create,1,1,1,1
access_helpdesk_stage1,helpdesk.stage,helpdesk.model_helpdesk_stage,custom_helpdesk.group_helpdesk_user_no_create,1,0,0,0
access_helpdesk_ticket_no_create,helpdesk.ticket,helpdesk.model_helpdesk_ticket,custom_helpdesk.group_helpdesk_user_no_create,1,1,0,0
access_helpdesk_ticket_type_user1,helpdesk.ticket.type.user,itkan_helpdesk.model_helpdesk_ticket_type,custom_helpdesk.group_helpdesk_user_no_create,1,0,0,0
access_hr_job_users1,hr.job,hr.model_hr_job,custom_helpdesk.group_helpdesk_user_no_create,1,0,0,0
access_agenda,agenda.agenda,model_agenda_agenda,helpdesk.group_helpdesk_user,1,1,1,1
access_available_resource,available.resource,model_available_resource,helpdesk.group_helpdesk_user,1,1,1,1
access_reservation_reason,reservation.reason,model_reservation_reason,helpdesk.group_helpdesk_user,1,1,1,1
access_product_product_helpdesk_support_center,product.product,product.model_product_product,helpdesk.group_helpdesk_user,1,0,1,0
access_agenda_helpdesk_user,access.agenda.helpdesk.user,model_agenda_agenda,custom_helpdesk.group_helpdesk_user_no_create,1,1,0,0
access_field_service_task_xlsx_report,field.service.task.xlsx.report,model_field_service_task_xlsx_report,base.group_user,1,1,1,1
access_project_task_agenda,project.task.agenda,model_project_task_agenda,base.group_user,1,1,1,1


