id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_stage_user,access.ticket.stage.user,custom_tac_ks.model_ticket_stage,custom_tac_ks.group_tac_ks_user,1,0,0,0
access_tac_ks_ticket_user,access.tac.ks.ticket.user,custom_tac_ks.model_tac_ks_ticket,custom_tac_ks.group_tac_ks_user,1,1,1,0
access_serial_number_user,access.serial.number.user,custom_tac_ks.model_serial_number,custom_tac_ks.group_tac_ks_user,1,0,1,0
access_ticket_type_user,access.ticket.type.user,custom_tac_ks.model_ticket_type,custom_tac_ks.group_tac_ks_user,1,0,0,0
access_product_checklist_user,access.product.checklist.user,custom_tac_ks.model_product_checklist,custom_tac_ks.group_tac_ks_user,1,0,0,0
access_checklist_item_user,access.checklist.item.user,custom_tac_ks.model_checklist_item,custom_tac_ks.group_tac_ks_user,1,0,0,0
access_component_product_user,access.component.product.user,custom_tac_ks.model_component_product,custom_tac_ks.group_tac_ks_user,1,1,1,1
access_checklist_line_user,access.checklist.line.user,custom_tac_ks.model_checklist_line,custom_tac_ks.group_tac_ks_user,1,1,1,1
access_checklist_item_line_user,access.checklist.item.line.user,custom_tac_ks.model_checklist_item_line,custom_tac_ks.group_tac_ks_user,1,1,1,1


access_ticket_stage_admin,access.ticket.stage.admin,custom_tac_ks.model_ticket_stage,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_tac_ks_ticket_admin,access.tac.ks.ticket_admin,custom_tac_ks.model_tac_ks_ticket,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_serial_number_admin,access.serial.number.admin,custom_tac_ks.model_serial_number,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_ticket_type_admin,access.ticket.type.admin,custom_tac_ks.model_ticket_type,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_product_checklist_admin,access.product.checklist.admin,custom_tac_ks.model_product_checklist,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_checklist_item_admin,access.checklist.item.admin,custom_tac_ks.model_checklist_item,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_component_product_admin,access.component.product.admin,custom_tac_ks.model_component_product,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_checklist_line_admin,access.checklist.line.admin,custom_tac_ks.model_checklist_line,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
access_checklist_item_line_admin,access.checklist.item.line.admin,custom_tac_ks.model_checklist_item_line,custom_tac_ks.group_tac_ks_administrator,1,1,1,1
